Bool,DebugWindowList/BasicSettings,1
Bool,DebugWindowList/CameraInfo,1
Bool,DebugWindowList/SceneList,1
Bool,DebugWindowList/ObjectList,1
Bool,DebugWindowList/ObjectInfo,1
Bool,DebugWindowList/DataInOut,0
Bool,DebugWindowList/ObjectTypeList,0
Bool,DebugWindowList/TransformEdit,0
Color,BasicSettings/BackColor,0.901961/0.901961/0.901961/0.000000
Bool,BasicSettings/DispCollision,1
Bool,BasicSettings/Grid/GridEnable,1
Bool,BasicSettings/Grid/AxisEnable,1
Float,BasicSettings/Grid/Size,10.000000
Float,BasicSettings/Grid/Margin,1.000000
Color,BasicSettings/Grid/Color,0.000000/0.031373/0.000000/0.000000
List,SceneList/SceneLists,3
Bool,DataInOut/TransformOnly,0
Bool,DataInOut/Camera,1
Bool,DataInOut/Light,1
Bool,DataInOut/Terrain,1
Bool,DataInOut/Enemy,1
